CVALUE:00007600:MUL_119:PLL Multiply by 119
CVALUE:00007700:MUL_120:PLL Multiply by 120
CVALUE:00007800:MUL_121:PLL Multiply by 121
CVALUE:00007900:MUL_122:PLL Multiply by 122
CVALUE:00007A00:MUL_123:PLL Multiply by 123
CVALUE:00007B00:MUL_124:PLL Multiply by 124
CVALUE:00007C00:MUL_125:PLL Multiply by 125
CVALUE:00007D00:MUL_126:PLL Multiply by 126
CVALUE:00007E00:MUL_127:PLL Multiply by 127
CVALUE:00007F00:MUL_128:PLL Multiply by 128
CSETTING:00070000:BF2_FPLLODIV:System PLL Output Clock Divider
CVALUE:00010000:DIV_2:2x Divider
CVALUE:00020000:DIV_4:4x Divider
CVALUE:00030000:DIV_8:8x Divider
CVALUE:00040000:DIV_16:16x Divider
CVALUE:00050000:DIV_32:32x Divider
CSETTING:40000000:BF2_UPLLFSEL:USB PLL Input Frequency Selection
CVALUE:00000000:FREQ_12MHZ:USB PLL input is 12 MHz
CVALUE:40000000:FREQ_24MHZ:USB PLL input is 24 MHz
CSETTING:80000000:BF2_UPLLEN:USB PLL Enable
CVALUE:00000000:OFF:USB PLL is disabled
CVALUE:80000000:ON:USB PLL is enabled
CWORD:BFC6FFC8:DFFFFFFF:DFFFFFFF
CSETTING:00000007:BF2_FNOSC:Oscillator Selection Bits
CVALUE:00000001:SPLL:System PLL
CVALUE:00000002:POSC:Primary Osc (HS,EC)
CVALUE:00000004:SOSC:Low Power Secondary Osc (SOSC)
CVALUE:00000005:LPRC:Low Power RC Osc (LPRC)
CVALUE:00000007:FRCDIV:Fast RC Osc w/Div-by-N (FRCDIV)
CSETTING:00000038:BF2_DMTINTV:DMT Count Window Interval
CVALUE:00000000:WIN_0:Window/Interval value is zero
CVALUE:00000008:WIN_1_2:Window/Interval value is 1/2 counter value
CVALUE:00000010:WIN_3_4:Window/Interval value is 3/4 counter value
CVALUE:00000018:WIN_7_8:Window/Interval value is 7/8 counter value
CVALUE:00000020:WIN_15_16:Window/Interval value is 15/16 counter value
CVALUE:00000028:WIN_31_32:Window/Interval value is 31/32 counter value
CVALUE:00000030:WIN_63_64:Window/Interval value is 63/64 counter value
CVALUE:00000038:WIN_127_128:Window/Interval value is 127/128 counter value
CSETTING:00000040:BF2_FSOSCEN:Secondary Oscillator Enable
CVALUE:00000000:OFF:Disable SOSC
CVALUE:00000040:ON:Enable SOSC
CSETTING:00000080:BF2_IESO:Internal/External Switch Over
CVALUE:00000000:OFF:Disabled
CVALUE:00000080:ON:Enabled
CSETTING:00000300:BF2_POSCMOD:Primary Oscillator Configuration
CVALUE:00000000:EC:External clock mode
CVALUE:00000200:HS:HS osc mode
CVALUE:00000300:OFF:Primary osc disabled
CSETTING:00000400:BF2_OSCIOFNC:CLKO Output Signal Active on the OSCO Pin
CVALUE:00000000:ON:Enabled
CVALUE:00000400:OFF:Disabled
CSETTING:0000C000:BF2_FCKSM:Clock Switching and Monitor Selection
CVALUE:00000000:CSDCMD:Clock Switch Disabled, FSCM Disabled
CVALUE:00004000:CSECMD:Clock Switch Enabled, FSCM Disabled
CVALUE:00008000:CSDCME:Clock Switch Disabled, FSCM Enabled
CVALUE:0000C000:CSECME:Clock Switch Enabled, FSCM Enabled
CSETTING:001F0000:BF2_WDTPS:Watchdog Timer Postscaler
CVALUE:00000000:PS1:1:1
CVALUE:00010000:PS2:1:2
CVALUE:00020000:PS4:1:4
CVALUE:00030000:PS8:1:8
CVALUE:00040000:PS16:1:16
CVALUE:00050000:PS32:1:32
CVALUE:00060000:PS64:1:64
CVALUE:00070000:PS128:1:128
CVALUE:00080000:PS256:1:256
CVALUE:00090000:PS512:1:512
CVALUE:000A0000:PS1024:1:1024
CVALUE:000B0000:PS2048:1:2048
CVALUE:000C0000:PS4096:1:4096
CVALUE:000D0000:PS8192:1:8192
CVALUE:000E0000:PS16384:1:16384
CVALUE:000F0000:PS32768:1:32768
CVALUE:00100000:PS65536:1:65536
CVALUE:00110000:PS131072:1:131072
CVALUE:00120000:PS262144:1:262144
CVALUE:00130000:PS524288:1:524288
CVALUE:00140000:PS1048576:1:1048576
CSETTING:00200000:BF2_WDTSPGM:Watchdog Timer Stop During Flash Programming
CVALUE:00000000:RUN:WDT runs during Flash programming
CVALUE:00200000:STOP:WDT stops during Flash programming
CSETTING:00400000:BF2_WINDIS:Watchdog Timer Window Mode
CVALUE:00000000:WINDOW:Watchdog Timer is in Window mode
CVALUE:00400000:NORMAL:Watchdog Timer is in non-Window mode
CSETTING:00800000:BF2_FWDTEN:Watchdog Timer Enable
CVALUE:00000000:OFF:WDT Disabled
CVALUE:00800000:ON:WDT Enabled
CSETTING:03000000:BF2_FWDTWINSZ:Watchdog Timer Window Size
CVALUE:00000000:WINSZ_75:Window size is 75%
CVALUE:01000000:WINSZ_50:Window size is 50%
CVALUE:02000000:WINSZ_37:Window size is 37.5%
CVALUE:03000000:WINSZ_25:Window size is 25%
CSETTING:7C000000:BF2_DMTCNT:Deadman Timer Count Selection
CVALUE:00000000:DMT8:2^8 (256)
CVALUE:04000000:DMT9:2^9 (512)
CVALUE:08000000:DMT10:2^10 (1024)
CVALUE:0C000000:DMT11:2^11 (2048)
CVALUE:10000000:DMT12:2^12 (4096)
CVALUE:14000000:DMT13:2^13 (8192)
CVALUE:18000000:DMT14:2^14 (16384)
CVALUE:1C000000:DMT15:2^15 (32768)
CVALUE:20000000:DMT16:2^16 (65536)
CVALUE:24000000:DMT17:2^17 (131072)
CVALUE:28000000:DMT18:2^18 (262144)
CVALUE:2C000000:DMT19:2^19 (524288)
CVALUE:30000000:DMT20:2^20 (1048576)
CVALUE:34000000:DMT21:2^21 (2097152)
CVALUE:38000000:DMT22:2^22 (4194304)
CVALUE:3C000000:DMT23:2^23 (8388608)
CVALUE:40000000:DMT24:2^24 (16777216)
CVALUE:44000000:DMT25:2^25 (33554432)
CVALUE:48000000:DMT26:2^26 (67108864)
CVALUE:4C000000:DMT27:2^27 (134217728)
CVALUE:50000000:DMT28:2^28 (268435456)
CVALUE:54000000:DMT29:2^29 (536870912)
CVALUE:58000000:DMT30:2^30 (1073741824)
CVALUE:5C000000:DMT31:2^31 (2147483648)
CSETTING:80000000:BF2_FDMTEN:Deadman Timer Enable
CVALUE:00000000:OFF:Deadman Timer is disabled
CVALUE:80000000:ON:Deadman Timer is enabled
CWORD:BFC6FFCC:FFFFFFFF:FFFFFFFF
CSETTING:00000003:BF2_DEBUG:Background Debugger Enable
CVALUE:00000002:ON:Debugger is enabled
CVALUE:00000003:OFF:Debugger is disabled
CSETTING:00000004:BF2_JTAGEN:JTAG Enable
CVALUE:00000000:OFF:JTAG Disabled
CVALUE:00000004:ON:JTAG Port Enabled
CSETTING:00000018:BF2_ICESEL:ICE/ICD Comm Channel Select
CVALUE:00000010:ICS_PGx2:Communicate on PGEC2/PGED2
CVALUE:00000018:ICS_PGx1:Communicate on PGEC1/PGED1
CSETTING:00000020:BF2_TRCEN:Trace Enable
CVALUE:00000000:OFF:Trace features in the CPU are disabled
CVALUE:00000020:ON:Trace features in the CPU are enabled
CSETTING:00000040:BF2_BOOTISA:Boot ISA Selection
CVALUE:00000000:MICROMIPS:Boot code and Exception code is microMIPS
CVALUE:00000040:MIPS32:Boot code and Exception code is MIPS32
CSETTING:00000300:BF2_FECCCON:Dynamic Flash ECC Configuration
CVALUE:00000000:ON:Flash ECC is enabled (ECCCON bits are locked)
CVALUE:00000100:DYNAMIC:Dynamic Flash ECC is enabled (ECCCON bits are locked)
CVALUE:00000200:OFF_LOCKED:ECC and Dynamic ECC are disabled (ECCCON bits are locked)
CVALUE:00000300:OFF_UNLOCKED:ECC and Dynamic ECC are disabled (ECCCON bits are writable)
CSETTING:00000400:BF2_FSLEEP:Flash Sleep Mode
CVALUE:00000000:VREGS:Flash power down is controlled by the VREGS bit
CVALUE:00000400:OFF:Flash is powered down when the device is in Sleep mode
CSETTING:00007000:BF2_DBGPER:Debug Mode CPU Access Permission
CVALUE:00000000:DENY_PG0:Deny CPU access to Permission Group 0 permission regions
CVALUE:00000000:DENY_PG1:Deny CPU access to Permission Group 1 permission regions
CVALUE:00000000:DENY_PG2:Deny CPU access to Permission Group 2 permission regions
CVALUE:00001000:ALLOW_PG0:Allow CPU access to Permission Group 0 permission regions
CVALUE:00002000:ALLOW_PG1:Allow CPU access to Permission Group 1 permission regions
CVALUE:00004000:ALLOW_PG2:Allow CPU access to Permission Group 2 permission regions
CVALUE:00006000:PG_2_1:PG0: Deny PG1: Allow PG2: Allow
CVALUE:00007000:PG_ALL:Allow CPU access to all permission regions
CSETTING:40000000:BF2_EJTAGBEN:EJTAG Boot
CVALUE:00000000:REDUCED:Reduced EJTAG functionality
CVALUE:40000000:NORMAL:Normal EJTAG functionality
CWORD:BFC6FFD0:FFFFFFFF:FFFFFFFF
CWORD:BFC6FFD4:FFFFFFFF:FFFFFFFF
CWORD:BFC6FFD8:FFFFFFFF:FFFFFFFF
CWORD:BFC6FFDC:FFFFFFFF:FFFFFFFF
CSETTING:10000000:BF2_CP:Code Protect
CVALUE:00000000:ON:Protection Enabled
CVALUE:10000000:OFF:Protection Disabled
CWORD:BFC6FFE0:FFFFFFFF:FFFFFFFF
CWORD:BFC6FFE4:FFFFFFFF:FFFFFFFF
CWORD:BFC6FFE8:FFFFFFFF:FFFFFFFF
CWORD:BFC6FFEC:7FFFFFFF:7FFFFFFF
CWORD:BFC6FFF0:FFFFFFFF:FFFFFFFF
CWORD:BFC6FFF4:FFFFFFFF:FFFFFFFF
CWORD:BFC6FFF8:FFFFFFFF:FFFFFFFF
CWORD:BFC6FFFC:FFFFFFFF:FFFFFFFF
CSETTING:0000FFFF:BF2_TSEQ:Boot Flash True Sequence Number
CSETTING:FFFF0000:BF2_CSEQ:Boot Flash Complement Sequence Number
